;ACOI 432;N16UC2;Scenedesmus aculeolatus;UC;F;Portugal;M7, 30-60 µmol/m2/s, 23ºC, 16h:8h
;RCC6;RCC6;Dunaliella tertiolecta;UPMC;S;Norway;K,  100 µmol/m2/s, 20ºC,12h:12h
;RCC619;RCC619;Pyramimonas parkae;UPMC;S;USA;F/2,  100 µmol/m2/s, 15ºC,12h:12h
;RCC632;RCC632;Picochlorum sp.;UPMC;S;Germany;K,  100 µmol/m2/s, 15ºC,12h:12h
;RCC650;RCC650;Synechococcus sp. Clade V;UPMC;S;USA;PCRS11,  10 µmol/m2/s, 20ºC,12h:12h
;RCC653;RCC653;Porphyridium cruentum;UPMC;S;Switzerland;K,  100 µmol/m2/s, 20ºC,12h:12h
;RCC655;RCC655;Rhodella maculata;UPMC;S;UK;K,  100 µmol/m2/s, 20ºC,12h:12h
;RCC682;RCC682;Bathycoccus prasinos;UPMC;S;Germany;K,  100 µmol/m2/s, 15ºC,12h:12h
;RCC716;RCC716;Bathycoccus prasinos;UPMC;S;International waters, Indian Ocean;L1,  50 µmol/m2/s, 22ºC,12h:12h
;RCC717;RCC717;Chloropicon_primus;UPMC;S;International waters, Indian Ocean;K,  20 µmol/m2/s, 20ºC,12h:12h
;RCC749;RCC749;Alexandrium minutum;UPMC;S;France;F/2,  100 µmol/m2/s, 20ºC,12h:12h
;RCC8;RCC8;Nannochloropsis granulata;UPMC;S;USA;F/2,  100 µmol/m2/s, 20ºC,12h:12h
;RCC809;RCC809;Ostreococcus sp.;UPMC;S;International waters, Tropical Atlantic;L1,  20 µmol/m2/s, 20ºC,12h:12h
;RCC821;RCC821;Rhinomonas sp.;UPMC;S;France;K,  65 µmol/m2/s, 15ºC,12h:12h
;RCC856;RCC856;Chloropicon_laureae;UPMC;S;France;K,  100 µmol/m2/s, 20ºC,12h:12h
;RCC884;RCC884;Pelagomonas calceolata;UPMC;S;France;K,  20 µmol/m2/s, 20ºC,12h:12h
;RCC903;RCC903;Coccomyxa sp.;UPMC;S;Israel;K,  100 µmol/m2/s, 20ºC,12h:12h
;RCC927;RCC927;Prasinoderma singularis;UPMC;S;Chile;K,  20 µmol/m2/s, 20ºC,12h:12h
;RCC96;RCC96;Aureococcus anophagefferens;UPMC;S;USA;F/2,  100 µmol/m2/s, 20ºC,12h:12h
;RCC998;RCC998;Chloropicon_mariensis;UPMC;S;France;K,  20 µmol/m2/s, 20ºC,12h:12h
;RCCArg;RCCArg;Chaetoceros gracilis;UPMC;S;France;UNKNOWN
;RCCArg;RCCArg;Dunaliella salina;UPMC;S;France;UNKNOWN
;LEGE 02266;N15001;Sphaerospermopsis sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 03284;N15002;Cuspidothrix sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06102;N15003;Leptolyngbya cf. halophila;CIIMAR;S ;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 11428;N15004;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N15021;unidentified Oscillatoriales;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06118;N16029;Leptolyngbya mycoidea;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06127;N16030;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07089;N16031;Leptolyngbya sp;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 13416;N16032;Leptolyngbya sp;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00250;N16033;Anabaena aphanizomenioides;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00259;N16034;Dolichospermum sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06135;N16035;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 12431;N16036;Cyanobium gracile;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06110;N16037;Nodosilinea sp. ;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06114;N16038;Plectonema cf. radiosum;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06130;N16039;Cyanobium sp. ;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06143;N16040;Cyanobium sp. ;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N16041;cf. Oxynema acuminatum;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06119;N16042;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06139;N16043;Cyanobium sp. ;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07364;N16044;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00249;N16045;Sphaerospermopsis sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N16046;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07314;N16047;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE XX062;N16048;unidentified filamentous cyanobacterium;CIIMAR;UNKNOWN;UNKNOWN;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06121;N16049;Leptolyngbya sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06124;N16050;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06133;N16051;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06144;N16052;unidentified filamentous Synechococcales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 91093;N16053;Microcystis sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06140;N16054;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07157;N16055;unidentified filamentous cyanobacterium;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07167;N16056;unidentified filamentous cyanobacterium;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06077;N16057;Nostoc sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06109;N16058;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07178;N16059;Rivularia sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 10410;N16060;unidentified Pleurocapsales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06069;N16061;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06112;N16062;unidentified Pseudanabaenaceae cyanobacterium*;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07180;N16063;unidentified filamentous cyanobacterium;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 14445;N16064;Tolypothrix sp.;CIIMAR;F;Colombia;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07091;N16065;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06308;N16066;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 11397;N16067;Tolypothrix sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 10387;N16068;unidentified unicellular Synechococcales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06113;N16069;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 12450;N16070;Nostoc sp.;CIIMAR;T;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06148;N16071;aff. Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 10400;N16072;unidentified colonial Synechococcales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 12447;N16073;Nostoc sp.;CIIMAR;T;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 91352;N17074;Microcystis aeruginosa;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07085;N17075;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07189;N17076;Scytonema sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 12411;N17077;aff. Roholtiella sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 99044;N17078;Cylindrospermopsis raciborskii;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 03282;N17079;Cuspidothrix issatschenkoi;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06222;N17080;Planktothrix mougeotii;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07084;N17081;Nodosilinea nodulosa;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06023;N17082;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06145;N17083;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07171;N17084;Synechococcus nidulans;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07298;N17085;Nodosilinea sp.;CIIMAR;B;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06104;N17086;Nodosilinea nodulosa;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06120;N17087;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06147;N17088;unidentified Pleurocapsales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 13412;N17089;Leptolyngbya-like sp.;CIIMAR;UNKNOWN;UNKNOWN;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06101;N17090;Nodosilinea nodulosa;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06016;N17091;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06220;N17092;Tychonema sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07216;N17093;Tychonema sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 91338;N17094;Microcystis aeruginosa;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00037;N17095;Synechocystis salina;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07186;N17096;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 08334;N17097;Sphaerospermopsis sp.;CIIMAR;F;Mexico;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06129;N17098;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06193;N17099;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07217;N17100;Tychonema sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07309;N17101;Nodosilinea sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06022;N17102;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06024;N17103;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06099;N17104;Synechocystis salina;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06174;N17105;Chroococcidiopsis sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 91339;N17106;Microcystis aeruginosa;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/a, 25ºC, 14h:10h
;LEGE 06015;N17107;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06098;N17108;Cyanobium sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07367;N17109;Synechocystis sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06021;N17110;unidentified filamentous Synechococcales;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06152;N17111;Nodosilinea sp.;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06363;N17112;Tychonema sp.;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 07366;N17113;Cyanobium aff. gracile;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 95046;N17114;Cylindrospermopsis raciborskii;CIIMAR;F;Australia;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 99048;N17115;Cylindrospermopsis raciborskii;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06306;N17116;Synechococcus sp.;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 08333;N17117;unidentified unicellular Synechococcales;CIIMAR;F;Mexico;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N17138;See N15021;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N17139;;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N17140;;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N17141;;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 00049;N17142;;CIIMAR;F;Morocco;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06135;N17143;See N16035;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06135;N17144;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06135;N17145;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17146;See N16041;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17147;;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17148;;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17149;;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17150;;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06078;N17151;;CIIMAR;B;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17152;See N16046;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17153;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17154;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17155;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17156;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 06137;N17157 ;;CIIMAR;S;Portugal;Z825, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 08335;N15005;Sphaerospermopsis sp.;CIIMAR;F;Mexico;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;LEGE 91351;N15011;Microcystis aeruginosa;CIIMAR;F;Portugal;Z8, 10-30 µmol/m2/s, 25ºC, 14h:10h
;;;;;;;
;;;;;;;
;;;;;;;
;;;Yellow: strains used in cryopreservation (CIIMAR);;;;
